ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
GTX,Garrett Motion Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.9, 'eps_growth_yoy': 25.009999999999998, 'eps_next_year': 13.54, 'operating_margin': 14.81}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-29,,12,PEAD_WINDOW,
HAS,Hasbro Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.189999999999998, 'eps_growth_yoy': 118.42999999999999, 'eps_next_year': 5.86, 'operating_margin': 28.13}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-21,,20,NORMAL,
HBAN,Huntington Bancshares Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.019999999999996, 'eps_growth_yoy': -2.56, 'eps_next_year': 35.81, 'operating_margin': 20.51}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-23,,18,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -2.56, 'applicable_threshold': 30.0, 'distance_to_threshold': 32.56, 'distance_to_threshold_pct': 108.53333333333335, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HLNE,Hamilton Lane Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 56.48, 'eps_growth_yoy': 50.480000000000004, 'eps_next_year': 2.87, 'operating_margin': 54.620000000000005}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,"{'failed_gate': 'eps_next_year', 'actual_value': 2.87, 'applicable_threshold': 15.0, 'distance_to_threshold': 12.129999999999999, 'distance_to_threshold_pct': 80.86666666666666, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HON,Honeywell International Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.12, 'eps_growth_yoy': 2.6401, 'eps_next_year': 20.8, 'operating_margin': 19.17}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-23,,18,NORMAL,
HQY,Healthequity Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.13, 'eps_growth_yoy': 33.910000000000004, 'eps_next_year': 15.42, 'operating_margin': 25.95}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-27,17,,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 7.13, 'applicable_threshold': 20.0, 'distance_to_threshold': 12.870000000000001, 'distance_to_threshold_pct': 64.35000000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HRMY,Harmony Biosciences Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.59, 'eps_growth_yoy': -28.999999999999996, 'eps_next_year': 9.1, 'operating_margin': 21.08}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
HSIC,Henry Schein Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.7299999999999995, 'eps_growth_yoy': 17.18, 'eps_next_year': 11.46, 'operating_margin': 5.9799999999999995}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
HST,Host Hotels & Resorts Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.4000000000000004, 'eps_growth_yoy': 8.32, 'eps_next_year': -23.46, 'operating_margin': 14.360000000000001}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-05,,5,PEAD_WINDOW,
HTFL,Heartflow Inc,finviz_prefilter,eps_growth;operating_margin;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 41.339999999999996, 'eps_growth_yoy': 19.77, 'eps_next_year': 43.67, 'operating_margin': -35.83}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-13,3,,PRE_EARNINGS_BLACKOUT,
HUBG,Hub Group Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -5.3100000000000005, 'eps_growth_yoy': 22.21, 'eps_next_year': 41.08, 'operating_margin': 3.81}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-04-23,,109,NORMAL,
HUT,Hut 8 Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 81.44, 'eps_growth_yoy': -2.0787, 'eps_next_year': 23.97, 'operating_margin': -54.09}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
HWC,Hancock Whitney Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.44, 'eps_growth_yoy': 18.14, 'eps_next_year': 12.25, 'operating_margin': 27.36}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-21,,20,NORMAL,
ICHR,Ichor Holdings Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 22.68, 'eps_growth_yoy': 109.99000000000001, 'eps_next_year': 108.2, 'operating_margin': 1.06}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-03,,7,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': 1.06, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.9399999999999995, 'distance_to_threshold_pct': 86.75, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ICLR,Icon Plc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.2, 'eps_growth_yoy': -63.33, 'eps_next_year': 12.63, 'operating_margin': 10.14}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-29,,12,PEAD_WINDOW,
IDYA,Ideaya Biosciences Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': -35.99, 'eps_next_year': 9.97, 'operating_margin': -81.44}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
ILMN,Illumina Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.84, 'eps_growth_yoy': -9.610000000000001, 'eps_next_year': 13.43, 'operating_margin': 19.869999999999997}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-30,,11,PEAD_WINDOW,
IMNM,Immunome Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -100.0, 'eps_growth_yoy': 9.25, 'eps_next_year': -1.74, 'operating_margin': -56.9883}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-05-12,,90,NORMAL,
INDV,Indivior Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.58, 'eps_growth_yoy': 5.8852, 'eps_next_year': 9.25, 'operating_margin': 39.94}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-03,,7,PEAD_WINDOW,
INSM,Insmed Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.9611, 'eps_growth_yoy': 96.41999999999999, 'eps_next_year': 163.17, 'operating_margin': -71.43}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-06,,4,PEAD_WINDOW,
INTA,Intapp Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.950000000000001, 'eps_growth_yoy': -10.0923, 'eps_next_year': 22.3, 'operating_margin': -6.2700000000000005}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
INTC,Intel Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.419999999999998, 'eps_growth_yoy': -2.2364, 'eps_next_year': 36.27, 'operating_margin': 8.03}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-23,,18,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -2.2364, 'applicable_threshold': 30.0, 'distance_to_threshold': 32.2364, 'distance_to_threshold_pct': 107.45466666666668, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
INTU,Intuit Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.37, 'eps_growth_yoy': 11.01, 'eps_next_year': 15.03, 'operating_margin': 27.47}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-25,15,,NORMAL,
IONS,Ionis Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -40.73, 'eps_growth_yoy': -2.0229, 'eps_next_year': 46.84, 'operating_margin': -68.08999999999999}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-29,,12,PEAD_WINDOW,
IRDM,Iridium Communications Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.84, 'eps_growth_yoy': -56.08, 'eps_next_year': 41.72, 'operating_margin': 23.76}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-22,,19,NORMAL,
IREN,IREN Ltd,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.3, 'eps_growth_yoy': -8.0255, 'eps_next_year': 70.99, 'operating_margin': -29.82}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-05-07,,95,NORMAL,
ISRG,Intuitive Surgical Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.54, 'eps_growth_yoy': 26.619999999999997, 'eps_next_year': 11.88, 'operating_margin': 31.28}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-16,,25,NORMAL,
ITRI,Itron Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -7.23, 'eps_growth_yoy': -18.95, 'eps_next_year': 7.35, 'operating_margin': 13.87}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-28,,13,PEAD_WINDOW,
JAZZ,Jazz Pharmaceuticals plc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.55, 'eps_growth_yoy': 123.66, 'eps_next_year': 3.57, 'operating_margin': 20.76}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-03,,7,PEAD_WINDOW,
JBHT,J.B. Hunt Transport Services Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.37, 'eps_growth_yoy': 45.25, 'eps_next_year': 29.59, 'operating_margin': 7.59}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-15,,26,NORMAL,
JKHY,Jack Henry & Associates Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.74, 'eps_growth_yoy': 12.2, 'eps_next_year': 5.93, 'operating_margin': 26.0}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-18,8,,NORMAL,
KDP,Keurig Dr Pepper Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 75.57000000000001, 'eps_growth_yoy': -89.03999999999999, 'eps_next_year': 10.6, 'operating_margin': 16.18}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-06,,4,PEAD_WINDOW,
KHC,Kraft Heinz Co,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.4200000000000002, 'eps_growth_yoy': 30.270000000000003, 'eps_next_year': 104.0, 'operating_margin': 17.119999999999997}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-05,,5,PEAD_WINDOW,"{'failed_gate': 'revenue_growth', 'actual_value': -1.4200000000000002, 'applicable_threshold': 20.0, 'distance_to_threshold': 21.42, 'distance_to_threshold_pct': 107.10000000000002, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
KLAC,KLA Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.18, 'eps_growth_yoy': 14.39, 'eps_next_year': 20.98, 'operating_margin': 41.68}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-28,,13,PEAD_WINDOW,
KLIC,Kulicke & Soffa Industries Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 122.63, 'eps_growth_yoy': 18.2212, 'eps_next_year': 49.87, 'operating_margin': 13.059999999999999}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-05,,5,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 18.2212, 'applicable_threshold': 20.0, 'distance_to_threshold': 1.7788000000000004, 'distance_to_threshold_pct': 8.894000000000002, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
KMB,Kimberly-Clark Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -13.99, 'eps_growth_yoy': 17.32, 'eps_next_year': 9.0, 'operating_margin': 14.219999999999999}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
KTOS,Kratos Defense & Security Solutions Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.53, 'eps_growth_yoy': 26.090000000000003, 'eps_next_year': 33.64, 'operating_margin': 1.6}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-04,,6,PEAD_WINDOW,
KYMR,Kymera Therapeutics Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.664, 'eps_growth_yoy': 34.53, 'eps_next_year': -30.68, 'operating_margin': -3.2983}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-05,,5,PEAD_WINDOW,
LASR,nLIGHT Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 33.78, 'eps_growth_yoy': 67.54, 'eps_next_year': 27.13, 'operating_margin': -4.62}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-06,,4,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -4.62, 'applicable_threshold': 8.0, 'distance_to_threshold': 12.620000000000001, 'distance_to_threshold_pct': 157.75, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
LAUR,Laureate Education Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.5, 'eps_growth_yoy': 51.23, 'eps_next_year': 14.88, 'operating_margin': 24.42}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-07-30,,11,PEAD_WINDOW,
LBRDK,Liberty Broadband Corp,finviz_prefilter,revenue_growth;eps_growth,operating_margin,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': -100.0, 'eps_growth_yoy': -6.5483, 'eps_next_year': None, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-06,,4,PEAD_WINDOW,
LFTO,Liftoff Mobile Inc,finviz_prefilter,eps_growth;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 37.12, 'eps_growth_yoy': 11.7716, 'eps_next_year': None, 'operating_margin': 28.249999999999996}",,Finviz via finvizfinance screener views,2026-08-10T23:30:56+02:00,2026-08-12,2,,PRE_EARNINGS_BLACKOUT,
