ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
FLEX,Flex Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.580000000000002, 'eps_growth_yoy': 51.22, 'eps_next_year': 51.53, 'operating_margin': 5.58}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.58, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.42, 'distance_to_threshold_pct': 30.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FLY,Firefly Aerospace Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 656.85, 'eps_growth_yoy': -2.13, 'eps_next_year': 23.63, 'operating_margin': -116.39999999999999}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-11,,41,NORMAL,
FLYW,Flywire Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.18, 'eps_growth_yoy': 32.39, 'eps_next_year': 70.04, 'operating_margin': 5.94}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.94, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.0599999999999996, 'distance_to_threshold_pct': 25.749999999999996, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FOX,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -1.34, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
FOXA,Fox Corp,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.139999999999997, 'eps_growth_yoy': 2.91, 'eps_next_year': -1.59, 'operating_margin': 20.41}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
FROG,JFrog Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 28.73, 'eps_growth_yoy': 81.82000000000001, 'eps_next_year': 16.81, 'operating_margin': -12.93}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -12.93, 'applicable_threshold': 8.0, 'distance_to_threshold': 20.93, 'distance_to_threshold_pct': 261.625, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FRPT,Freshpet Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.45, 'eps_growth_yoy': 19.15, 'eps_next_year': -3.91, 'operating_margin': 8.260000000000002}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
FSLR,First Solar Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.73, 'eps_growth_yoy': 23.36, 'eps_next_year': 34.33, 'operating_margin': 34.98}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,
FSLY,Fastly Inc,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.27, 'eps_growth_yoy': 61.59, 'eps_next_year': 11.63, 'operating_margin': -11.959999999999999}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
FTAI,FTAI Aviation Ltd,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 40.79, 'eps_growth_yoy': -27.900000000000002, 'eps_next_year': 122.94, 'operating_margin': 25.119999999999997}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -27.900000000000002, 'applicable_threshold': 20.0, 'distance_to_threshold': 47.900000000000006, 'distance_to_threshold_pct': 239.50000000000006, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FTNT,Fortinet Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.64, 'eps_growth_yoy': 43.86, 'eps_next_year': 9.43, 'operating_margin': 32.37}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 9.43, 'applicable_threshold': 15.0, 'distance_to_threshold': 5.57, 'distance_to_threshold_pct': 37.13333333333333, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
FULT,Fulton Financial Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.580000000000001, 'eps_growth_yoy': -1.58, 'eps_next_year': 10.09, 'operating_margin': 26.540000000000003}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-22,,61,NORMAL,
FWONK,Liberty Media Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -30.349999999999998, 'eps_growth_yoy': -98.69, 'eps_next_year': 21.89, 'operating_margin': 12.45}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
GEHC,GE HealthCare Technologies Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.75, 'eps_growth_yoy': 16.45, 'eps_next_year': 10.4, 'operating_margin': 13.73}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,
GEN,Gen Digital Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.279999999999999, 'eps_growth_yoy': 64.79, 'eps_next_year': 12.85, 'operating_margin': 42.8}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
GFS,GlobalFoundries Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.81, 'eps_growth_yoy': -27.05, 'eps_next_year': 30.16, 'operating_margin': 11.59}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
GH,Guardant Health Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 44.330000000000005, 'eps_growth_yoy': -12.34, 'eps_next_year': 40.29, 'operating_margin': -39.7}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,
GILD,Gilead Sciences Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.73, 'eps_growth_yoy': -640.66, 'eps_next_year': 2355.15, 'operating_margin': 39.050000000000004}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
GLNG,Golar Lng,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 72.42, 'eps_growth_yoy': 145.13, 'eps_next_year': -53.89, 'operating_margin': 45.51}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-13,,39,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -53.89, 'applicable_threshold': 15.0, 'distance_to_threshold': 68.89, 'distance_to_threshold_pct': 459.2666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
GLPI,Gaming and Leisure Properties Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.030000000000001, 'eps_growth_yoy': 46.54, 'eps_next_year': 3.15, 'operating_margin': 82.62}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-30,,53,NORMAL,
GLXY,Galaxy Digital Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -73.19, 'eps_growth_yoy': -191.71, 'eps_next_year': 72.67, 'operating_margin': 29.720000000000002}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
GNTX,Gentex Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.0, 'eps_growth_yoy': 25.53, 'eps_next_year': 5.49, 'operating_margin': 19.55}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-24,,59,NORMAL,
GOOG,Alphabet Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.98, 'eps_growth_yoy': 294.02, 'eps_next_year': -26.61, 'operating_margin': 33.96}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-22,,61,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -26.61, 'applicable_threshold': 15.0, 'distance_to_threshold': 41.61, 'distance_to_threshold_pct': 277.4, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
GOOGL,Alphabet Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.98, 'eps_growth_yoy': 294.02, 'eps_next_year': -26.57, 'operating_margin': 33.96}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-22,,61,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -26.57, 'applicable_threshold': 15.0, 'distance_to_threshold': 41.57, 'distance_to_threshold_pct': 277.1333333333333, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
GSAT,Globalstar Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.54, 'eps_growth_yoy': -274.38, 'eps_next_year': 83.29, 'operating_margin': 4.79}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-06,,46,NORMAL,
GTLB,Gitlab Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.310000000000002, 'eps_growth_yoy': -293.51, 'eps_next_year': 19.89, 'operating_margin': -8.07}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-09-01,,20,NORMAL,
GTX,Garrett Motion Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.9, 'eps_growth_yoy': 25.009999999999998, 'eps_next_year': 13.54, 'operating_margin': 14.81}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,
HAS,Hasbro Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.189999999999998, 'eps_growth_yoy': 118.42999999999999, 'eps_next_year': 5.81, 'operating_margin': 28.13}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-21,,62,NORMAL,
HBAN,Huntington Bancshares Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 38.019999999999996, 'eps_growth_yoy': -2.56, 'eps_next_year': 34.62, 'operating_margin': 20.51}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': -2.56, 'applicable_threshold': 30.0, 'distance_to_threshold': 32.56, 'distance_to_threshold_pct': 108.53333333333335, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HON,Honeywell International Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.12, 'eps_growth_yoy': 264.01, 'eps_next_year': 19.92, 'operating_margin': 19.17}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-23,,60,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': -6.12, 'applicable_threshold': 20.0, 'distance_to_threshold': 26.12, 'distance_to_threshold_pct': 130.6, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HQY,Healthequity Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.6499999999999995, 'eps_growth_yoy': 14.56, 'eps_next_year': 16.44, 'operating_margin': 26.119999999999997}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-27,,25,NORMAL,
HRMY,Harmony Biosciences Holdings Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 30.320000000000004, 'eps_growth_yoy': 88.57000000000001, 'eps_next_year': 8.52, 'operating_margin': 24.03}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 8.52, 'applicable_threshold': 15.0, 'distance_to_threshold': 6.48, 'distance_to_threshold_pct': 43.2, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
HSIC,Henry Schein Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.7299999999999995, 'eps_growth_yoy': 17.18, 'eps_next_year': 11.63, 'operating_margin': 5.9799999999999995}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
HST,Host Hotels & Resorts Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.4000000000000004, 'eps_growth_yoy': 8.32, 'eps_next_year': -22.78, 'operating_margin': 14.360000000000001}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-05,,47,NORMAL,
HTFL,Heartflow Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 47.57, 'eps_growth_yoy': -65.19, 'eps_next_year': 38.1, 'operating_margin': -34.31}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-13,,39,NORMAL,
HUT,Hut 8 Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 81.44, 'eps_growth_yoy': -207.87, 'eps_next_year': 20.08, 'operating_margin': -54.09}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
HWC,Hancock Whitney Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.44, 'eps_growth_yoy': 18.14, 'eps_next_year': 13.07, 'operating_margin': 27.36}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-21,,62,NORMAL,
ICHR,Ichor Holdings Ltd,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 22.68, 'eps_growth_yoy': 109.99000000000001, 'eps_next_year': 108.2, 'operating_margin': 1.32}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-03,,49,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.32, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.68, 'distance_to_threshold_pct': 83.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ICLR,Icon Plc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.2, 'eps_growth_yoy': -63.33, 'eps_next_year': 12.03, 'operating_margin': 10.14}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-07-29,,54,NORMAL,
IDYA,Ideaya Biosciences Inc,finviz_prefilter,eps_next_year;operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': -39.46, 'eps_next_year': 10.2, 'operating_margin': -92.66}",,Finviz via finvizfinance screener views,2026-09-21T23:30:34+02:00,2026-08-04,,48,NORMAL,
